
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x2cc0bd5fb11c006f62ab4907ad5b712906a302c747007a30ee4e9278f943a794 
0 findings for transaction 0x93365e621877beb631c16aa49e8404b89426b6654014866e818394b4a4054601 
0 findings for transaction 0xa805e60a79c05011f461af8cf337a5949cc0b40d6be99600e028840e8181184a 
0 findings for transaction 0x98895bc24e464e01d36d905ee2c57acb912ab7189b3c69976949532bc882c77d 
0 findings for transaction 0x84f06c8abce6b3fd19066aeaf38d2fbd74c9d564e328da24f06b1105367c9e6a 
0 findings for transaction 0x4bba3a7df9e80cf50779ba21ce5cd3621b83c05788147d96f1b8006a45cb11d8 
0 findings for transaction 0xf78af6318b318d951ddf6094983b65ea47bd644229b6c30303febe2d93e3ec91 
0 findings for transaction 0x1e54206bee7fc67a675200feaa370c2acd5bb623ea22dbe4cfcf307076a466de 
0 findings for transaction 0x0b5e0fcc3697bc1bd7234f3c1f21e6df66caa1c56728b85d5dc567dd15c2a44c 
0 findings for transaction 0xdcc9adb8abee888d6f6d258f63d7650c0da96e125c262952b5d58735e0f82e5a 
0 findings for transaction 0x05e829ad83437505934f44967ca8d68cfc660a229a735d82660c1a1d6d177533 
0 findings for transaction 0xf57d17100be1a27aab06d3a0fd346447dd774034edb30ddd16000e4feee68b3e 
0 findings for transaction 0x86d8155256d599af122fff2c803a224ad0bf6b8645aca8b90f60ca9cce9a3cf6 
0 findings for transaction 0xaaba1bfbcf7c708e7b15b97dc349562ad3cafe2d3de6e995d68bf77e7771018b 
0 findings for transaction 0xba5f758011189789234644e43089cc4ce525e83d204cccb380b2435d7deac838 
0 findings for transaction 0x844860038efc212a16b1ae4e7e48e26e0750db96b903f14d43a20bcf451cd7eb 
0 findings for transaction 0x7e57c25196083c541f5076c9492bcf6975f174f59ed62c1ae704bcdb3211c3b1 
0 findings for transaction 0xdc0e1a273ef6626458743ee9acdd1262833dba2ef04334676671a781d84913e3 
0 findings for transaction 0x84604263f9e3f9d335fcff4f098dfa690532782622eb71ff52bf89b4bf328bc5 
0 findings for transaction 0x53daa2252cc2830e1800d3dc47578b0cc4ce4b866566de5f55c999490f912274 
0 findings for transaction 0x3159d61d5e2bce0a1852d1c66556fbc8f8481c8c8943382b749cea0ccc208834 
0 findings for transaction 0x9f01ea1ba1f59e9e1b355ae83f3dd2d8dc417c0c00cc3ddc456a93fbdd2ec330 
0 findings for transaction 0xc5653261716dde37f0db1a8abe8b8678fbeaed8402c85967154b76a4e1108544 
0 findings for transaction 0x61fa55d791aee7fc57034e08af2e99227b0357390a93142b279007e2923fbf34 
0 findings for transaction 0x2a44cbab9e85ce3f3d443cd7fcc199f0ece19982027ed05139fbf98cd43b40e5 
0 findings for transaction 0x89bd2d624fc1ce81d53beabd6626fbb0b284d5ea2b3171df6beae2b5fe6b8055 
0 findings for transaction 0xed60904f2398ca8a2f7d9b4d1b37bf40fd9e4ac7f11e03e13cd27d0aab152f07 
0 findings for transaction 0xa4fdafddda48f4f8125db7eaf939e410dd72835aa08015e383ca08f17f8083b5 
0 findings for transaction 0x197f79430690e48f6a04fbf085f8a60175494d43b514a7f36c046aad5069d9b9 
0 findings for transaction 0x5ec789d0fc67c17728443f613c5cd6796317419e1c1942a1c2fb258ecc6f0943 
0 findings for transaction 0x6c332c600ec53b7b0a713d6d42134d765d96ab9af6fad0125b54080c0616be04 
0 findings for transaction 0x0a74607c58081341d7421f41d26d76480b16ced0ca246a62d99d8692891abcce 
0 findings for transaction 0x2561dd5bcaf8a0f079bd23324d99c59507a6cb5f1c94b954744f6af5b9de012d 
0 findings for transaction 0xcc10d7852bc90f324b38c6021ea210e3f46cff0642723ad68758e8703b5c89f7 
0 findings for transaction 0x619961ef6e3e169c52d995f96f8da9cf6e30d258a0eb67b08bf2d336828eec64 
0 findings for transaction 0x93b8f4874a8343384eb3af720bfbda3503b2002ce06ba1c68768521631663fbf 
0 findings for transaction 0x08dfec517ab1bf425f8fb1658c40e8f1f0af97654b7ebb5c8ae12c82c6eaed12 
0 findings for transaction 0x52d3792daad1dfaeaa9822e7c316fdfff40cf0c4b21061c91eebf9d97457daf8 
0 findings for transaction 0x6b0d1e69e54ba3aa20356ff682d9208365c725a002b6d1ee140a4d08b74fc149 
0 findings for transaction 0xfa0b55a8cef0cfb0478ed58960e014e2c62682a23a7b33d53d16845fd2612d8f 
0 findings for transaction 0x1c7b034d1f3a7d479393c637ac4461e80e1dbe053d43e6fe41c4d7c6556fb60b 
0 findings for transaction 0xce03cee380836b3fd442bd3061a16824bb01bc44c95d04a43dc23f977f714410 
0 findings for transaction 0xc1204f3f0ed156229cd7bcf02f084e263da1fa3cb57bfecb3305e94feff68d8e 
0 findings for transaction 0x0719c8d3078c1b53a88b21e4e7b0444708d8d05671c5df09e4c29934f38f7895 
0 findings for transaction 0x482711afb2836f0d235c0fdd60239afa79f0c779d8e0f7b440a1e18d8dce652b 
0 findings for transaction 0x5dd28080ee0345adc80bba40f020894d115d0e776e2a0f71051db0f4da7048bf 
0 findings for transaction 0x21c411642bcdd25e9cf0670dddddd394668be4f621513ea7c0b4764d2577eecd 
0 findings for transaction 0x7bb4d0c311961036f985803387ff7893a7f302e639b958c360e5ad5117beaffb 
0 findings for transaction 0x09bb8f5fdb9b380b7ac06ad710a2d82408738993a915d26170f0755f716d6275 
0 findings for transaction 0x7f74b39e50b6d36a027472b0f6a28bdfb2af202c44b4297bca77d689efe7cf56 
0 findings for transaction 0xe09f97f29fa1ba1ecafaebf186ea4ae6d897dc0ee9c5e43227f651ae6e2a0c6b 
0 findings for transaction 0x0143918ffeabbb36f944de4bb142b6e78b08cc8a046dea92c62dc673ad6706a8 
0 findings for transaction 0x83364f7150e8b514488c8f0376c391a3fc1d73a6463eda07841cdd620f7d4ccb 
0 findings for transaction 0xea3707e714e78eaf501f49fe98d89561eac2bc5a5ebf2f79c65debc24dcdaa8c 
0 findings for transaction 0x0a1e26708193e08314d9effaa4372d20b6b5f3f909969a88e61bff31f099fb4b 
0 findings for transaction 0x6e8ced2c09113b8a10804f116531e2b7859297e50a5e1148780f1fdd5e71c2fd 
0 findings for transaction 0x6dbbdc93379a833f3ed6f2fd0c33f4a0e774a446e97436a89b405a90250996ac 
0 findings for transaction 0xa5b17857a93601290706616ede55ba6707798aac80957e9d95d487b742e0e253 
0 findings for transaction 0xd78730d7f9e173e4590060fa5bb751c434a49274b9cff58ad4d273dab6ef433c 
0 findings for transaction 0xa4ac37bffd3c940e83746b46a2ab9c984013b7e020989342876b711d5f23293a 
0 findings for transaction 0x451817639430dcd1b7da08947f8708971da27568801f2ab3da856e119730d3f9 
0 findings for transaction 0xe14b90ed83249ab3b60dd2829983103dbb1f20f00866d288c31d9fb6a10c38c0 
0 findings for transaction 0xbc73cc3eb81cd658aaf0bccff3a6989c6743d4331fea76ce8915fe5667954614 
0 findings for transaction 0xa175abc72712eb3cea8996d1ba3f57409a64c71dfe237276dc362f7631e20e03 
0 findings for transaction 0xf73e8d0b64ab3736ae3955424ca2bb41ee2021a30edea4253fe87dc31adf21f6 
0 findings for transaction 0x2e3745956e1596681ac7752d8bc6da50e0d76aa29ac93c3738b98a71d774386d 
0 findings for transaction 0xe2b5ffcf47149e751b819f0b868c2d30a68e7ec41491690a13766b5452d31af8 
0 findings for transaction 0xf22fc44639493b6654cdbd2d82391c9aa973327bc18477ba5875dd160a339d3c 
0 findings for transaction 0x02646a89afe0e2bb4244a298e607e4fd2f42d55e0782a8448a40cb5fabb2c1bd 
0 findings for transaction 0xf9e3e605cd26f9cdde2dd4ad1e7e1e5861fb6dac339f7691bfbfe542e9d6f937 
0 findings for transaction 0xa033a35ae9b3db0625a7f2802ac6063d12ea831be32fdf2253468e45c58808ae 
0 findings for transaction 0xebe9980b1052e44bc58de159a98d4ac8b0b35bca394527170ff9cb413d360ca6 
0 findings for transaction 0x82088ab1f6699c101117d5bf45c0d49d119c8a04b2181eac6d48de860e32c058 
0 findings for transaction 0xb89aaebfcbc232128d9d37aa50a5acfa209b2aa443c77075e835a8e4a073c398 
0 findings for transaction 0x4bd6b47323d35e77fe783e2244c46bcf3e8f5bcb3a163b155a72c6400eefee57 
0 findings for transaction 0x95a1a65bc7b4749278c54174c597d869d6c1f2e36d482b8eb3dfdc0f69027a14 
0 findings for transaction 0xb4cb934a0a7c5a38528b52ec13efed4d97d5d9996015c11be6228ea8cde4fdcd 
0 findings for transaction 0x0b0b34f6aae6733e24e13940c2629a7fc30f061cbcc73e88ce0e1c46b5f25fa2 
0 findings for transaction 0x4549c7df1f22bb323f9b63e9203951a0d253ba1449fd423e9861e7b8bcee3805 
0 findings for transaction 0xbbfaff20ab0b465962c2381e167656d1d86f881489106f47fe4a44656e79dada 
0 findings for transaction 0xfb7eadc2bebf4030ac1529d84457a82b99f0e17d9c0fdc962e33fbebb2919f55 
0 findings for transaction 0x3566df3a70118575430a7fdf51e1124120e15fee64251d098871b0002fdb370f 
0 findings for transaction 0x7c90ff22d3552787c2516cd5f5514dbe504237bdaea70b5e836f8f844de2379b 
0 findings for transaction 0x1758975a130c4be36be3505b126b06bf3840f5e4a391264b526e78a7cd1be5d4 
0 findings for transaction 0xfabf754c5633c91f353517794b3f9ad8e3413921a0595bc7545b0c9fe406fe3a 
0 findings for transaction 0x45c3af2914c34d6771b84f5fffde0cf2976eadea1cee6f3f6171980a3ce2d799 
0 findings for transaction 0x6594989e7466cb422be870b34ad82adabc605c9b2fd907d2068a888fbb62f982 
0 findings for transaction 0xfb212228df2c525c2fe34a387a7ae96a08384555e556ffdc66bafdfe647fc2a8 
0 findings for transaction 0x5d05ad534b914c71d5cbd5edc8fe43bb4e02e1fd7c51d515b0f4e2790db3484a 
0 findings for transaction 0x6a5d25a4779aebcaca76f2d7d6f6721b460dc54bf15a723c97302da5283b173b 
0 findings for transaction 0x8da6ca52e68424976e30fdd8f56b1ffddaa938d84931497edfe795adf12d5b6d 
0 findings for transaction 0xaf57b2d735aedd2475b57d8cba4c25600c106a462df569bd0cbe737ebc11bcf1 
0 findings for transaction 0xfa849f48cd88f02d92ee42c8a73d6f662625084a30917c9ec93405ed3b6af188 
0 findings for transaction 0xb1f7387aa76fc8b052ed932b7a405394a2f414adfbef334a33b54c1c80f13c30 
0 findings for transaction 0x74697d8e482861872d5f6464b46133fcd6fcb958d95a6760cb6092f47cddab85 
0 findings for transaction 0xa5033ab4ace485937e4a95d28772a76fa3574fbd9bb3ddf2bd51866ed5247c13 
0 findings for transaction 0x95426cfa3bc11305cd932c6bbd742a0a3982335ef01a5a12bfe0ed3b5b8c2536 
0 findings for transaction 0x9ca1656f535f67dc143bdfa6600b8d66434baf84c3ef8c5a60e1f82950736e95 
0 findings for transaction 0x277673cc0792712711de2461c49ec1f3a4c9ee8acd0a2ebe3c777ac8cc86b4ea 
0 findings for transaction 0x67776f4c73b52ee1a61c6aaac148d657792863ed81722279a3e058e993abced5 
0 findings for transaction 0xea357d4579bc967e8bdf45383979ab789c9ff40659bd26514b1fca32e526185b 
0 findings for transaction 0xed825da0a42e1d197cb9b30972a5ee4ad1c2f2f36e39585df00c173245c2e4da 
0 findings for transaction 0xbb9cf4119628b9c3061801384c0e85c6b569c593124546beaf9dfc4d09fd3628 
0 findings for transaction 0x7b20cc19e40df08398bb136f5a778fb8aec25eec8f18280be4c271fe04a44c78 
0 findings for transaction 0x5d260e04235c4e09f48ef38ce2cac3f7570a62f4acd1de688d328d47c522b6cb 
0 findings for transaction 0xdac454a178f8c2cb971b378d7a8623fdcf4d50598d22ba4d65ae81b36b91d04a 
0 findings for transaction 0xe10ae1af6b2401dd63e517b9e245b6e26146f381fd2c3409d98f3769b9876825 
0 findings for transaction 0xe98c181c39fa5ef7f5cea7558a033442f67b6a580214cb580d5b5504640e3f5d 
0 findings for transaction 0x183e3745f144f67260a599198ab87e9e196e628405c0625a7c187a1b51b4e485 
0 findings for transaction 0x6aa1b5bc68acb4fabe38b837ba18d31809ac82609682c6515ef0047451532df5 
0 findings for transaction 0x258f585445eb9db35a5eefdb99a8bb3ac9c6b1fab5b569f69e62bbb62c32f12f 
0 findings for transaction 0x7a6bc97ff99feb12e3ce6eadaafb71da55d06f5ce6ddd3e295b648ba06ac0aeb 
0 findings for transaction 0xef8c9c46b18f556531add8c4004995208d3bb38575a829cef24424277993704c 
0 findings for transaction 0x7e9a4230a0eb3c9f6e654ed95bfe4ad22790e44c04e879e01aa91262dfd241c3 
0 findings for transaction 0xe205e478e6cf8a27fccf70a3ea52cf8db807a4b69f7fef06ffe1fed5d0cec23b 
0 findings for transaction 0xa3bacdd6a074596762cfc6bf8c3cda9b72b15df31398f5e78b6fb141cbf2ad9b 
0 findings for transaction 0x88118457e508b4b55935074fbf566b3b0d3cf215a3737a55470c68fa03da71fa 
0 findings for transaction 0x11cbf6e9c5e29de7872d6cc5449fd87aa3e9cebbc65bae33428b6fb3d4554ad2 
0 findings for transaction 0x8b6b3b3f069d4509ea0ad1d6a442306dae52e13499c9d1bd49b221a7fcad2af5 
0 findings for transaction 0x80a7a1a3888ba8087b7605d311c14a46fa8db8c84a203a31d20a86eba0f19372 
0 findings for transaction 0xc8c6624a4b0bb60a66aac76fa96e1138481b87362def8ec691c2feb1a6b2db7b 
0 findings for transaction 0x92af063f8cdfcc7dfc195fc461bbac03d39cd3688cb900dd8477d0cfb2787e06 
0 findings for transaction 0xf38838b15772c1d3dccc3f98340ea0014d3b091a9eb1675ca4954af58d9376a9 
0 findings for transaction 0xaa5b47c699e13e64479e82ca7cc5b80da76906bc5c3d547ae624ae4abdedb0db 
0 findings for transaction 0x971f4959a3f2e4c90b704872291e85b717fd95f1e7ddce52d5faad47d4ff3967 
0 findings for transaction 0x2ba2d422172e0bfa5468680a75e121244267cf7b94ddd58ecc9f73eda8315a73 
0 findings for transaction 0xfffbe005acb48d113c9cbaf5ab449d26ab43351da583afe4ff822efc8fb36d1a 
0 findings for transaction 0xc2a02d649e92cc4ac53dc243787ddc2db4a616fa21fffe64eeceaedc61cebf78 
0 findings for transaction 0xe393dd79098674494ef480c344c581353f97adfea2385806cc8e707adaa56c04 
0 findings for transaction 0x2ce7e462402a3cd7e18800f4973e3c8bc576e6c644310ae7050116d331a4ecb0 
0 findings for transaction 0xae3d11ee7438eaf7768a20f0a403391574cbd4af3f73cccb41b73adf665608bf 
0 findings for transaction 0x3fa54283dc654f57ce05b9f93b76cde8321e2e68a1beab9352fbc32d2d52a302 
0 findings for transaction 0xed4aa4c2497f4ebdf2a389d3b60f6c44b8fc14c1c532392604e00d5686a8e3f2 
0 findings for transaction 0x7bb574724eeee4d777d333c9c8f322668a83b309e4c93ef7029ebdfcf558011c 
0 findings for transaction 0x1f5ef4dabe1a791f84b961c11290b822b55647ffe199068c24d8f0ccba0f6a35 
0 findings for transaction 0xede14c7589deb6d4f0906d2adfaa723240865a2ca621981d5818262e618b0a02 
0 findings for transaction 0x05446f310b6bb9491bfed516f4f8493d72ffe4e29a0a3f9fbadc9bbe56bf1609 
0 findings for transaction 0x3f9f5614ec03a75dcf2d2ee11a18f5c6c0330a2efe07333e991504ac176e6487 
0 findings for transaction 0x3dd43c9ff83a4d39c5546cbb1d05ddb2b51c6c8e9964d6b9325957f0fc85530f 
0 findings for transaction 0x8f292631c73ab598393c5ee155979101ce33540dfab990f77877bf8c6f72ae12 
0 findings for transaction 0x427c639d019eecb359a3558e0cf92a6babced9ce1bf7b722bd8be27dc33be194 
0 findings for transaction 0xfa03c4b0984723d14f503c26e9bf53bb99317a09a14cc12cde23b54961b23c33 
0 findings for transaction 0xb955128a8037b17d8fd6d52a7f73106a7113f9ed5dd4332ad378369711f80dec 
0 findings for transaction 0x10e5d8b96ab4ea39000f60ae754ff9d555d37f932cc76b8fccafa9ebc7461de0 
0 findings for transaction 0xbfe03ab05be6e2846426fd8600b1090e0aa4cb6303526e107a07d949d156ab2e 
0 findings for transaction 0xde7be54d518b6c22330e35ed40b39c861e394a37866dd692857ad2db654493f5 
0 findings for transaction 0xd8f719e37a20bcfe644cce59d6e9e8a01c0b79039d774ae379d44a22782fa47a 
0 findings for transaction 0x8588497ffd0a87e730440f6092bb8e3feafb66fd6237bc0a8d6b5e116b5f7246 
0 findings for transaction 0xbc1fabc80374f27c5a033e3f17fbad00f33b777d0a59ff3bce2e303e1bf3ef1a 
0 findings for transaction 0x4c47f8788f5cc8e7cfb7298ebdbc1cebb53d10dfc717cdede8096a74d964d462 
0 findings for transaction 0x2750f4275cdad49751677ca9475af76c4fac7bb23e43ff3c73a5d603bba37a9a 
0 findings for transaction 0x3434b5cd79fe0a4b7203d38c8f47555a5666eb343588bdc2df8ebbec0303007f 
0 findings for transaction 0x6d81ef5917a9debe11e73c1047ca7e528634b1fb54c2ba5808a4b8d3e022e157 
0 findings for transaction 0x2442d286b7e9967757fd5b7c89762c41fd21373ffd2c8dbeab4283c1634bbc60 
0 findings for transaction 0x10629dd085d229a10eee282f8be056e3f0bb6e4d4fa2f4d3a5b976ef746b9007 
0 findings for transaction 0x445b6e2d05f128b624f4daceef960eb6f1e168f23e8299c1683fabfacd08e1db 
0 findings for transaction 0x4020591d38ee5d3813772b0db0b336c4d331ed207ca68d0b59cb801ff566d210 
0 findings for transaction 0x9ac27f6739a697656d359857551f9cd209a371501176665504e1ee89ea0fe7a1 
0 findings for transaction 0xbce6abfdfc59779a6eab4b191026301a4fe16ef82166fc0c247b30b684e73e6d 
0 findings for transaction 0x31342fb3057aa122745f1320b27d40b81077c56677403123b230aa5c698a6fc3 
0 findings for transaction 0x6bcea5934161fb625620ac389d8970dbc386f28daf9c124b19f7943d7205dea2 
0 findings for transaction 0x81c1ec2e59c54b4cf6537777327ff462e6d3df0ee0c8cc6f54ff8e9c9f81df5d 
0 findings for transaction 0x394b15534fc3da715a73514817332eb6e87c27f600d09eb4310d6955ddf3c6bc 
0 findings for transaction 0x92ae6b27aa88016c29c80a89d1d1ec5c5f0067a1f4da42359f7b062fb9734470 
0 findings for transaction 0x8ea2163a7955501ac410b5ccb3f651b65e8efbf0c6c9228e4bb4c9668e329fe5 
0 findings for transaction 0x70782c7db879aa971991176b5ab03099e973b6c1909a1a78cdea56207f743559 
0 findings for transaction 0x23b75f13f1cd399bd83b1875b7e7709874a0f867498d93e1c20d4deec12265ee 
0 findings for transaction 0xa134049eec9ec49dfdc6cd788a839f04111d7fb10aa43307b650c57ab7b5ff4b 
0 findings for transaction 0xc262b47ecca3beae7384cf8c6de962478549df0177e6f3cf5cf8f68ed3599e55 
0 findings for transaction 0x6d4ea490bb4995efaf4df74aab566e45998c085f62d16eee0ca22fb16ce84c98 
0 findings for transaction 0x0178720486578031666ac590b2fd4266d1412d3d83edb60f87083cb64eb68f08 
0 findings for transaction 0xde92be121e764cdb1c1346938b1fbf2b2a6119236233a5c8590324b11b38ccd6 
0 findings for transaction 0xa8cf1992de065b0a13fe5543f15623efee9f8a877c8d9dbff35fa9410b77ffdb 
0 findings for transaction 0x195371a776da4181e9e566f68f3ea21a441a5a165f7659a392f512eda21c03cf 
0 findings for transaction 0x41dca23b238b4d390a423bdf69129cbdf59189d1721dbe5a7085db982d34895a 
0 findings for transaction 0x28479a51c471a23bc48b93bba90352a981f6c4abd3df2de462599e0c8902bc43 
0 findings for transaction 0x5088d1b4decb6621ec735a02d7ae978f50ae76da54bc5a17766c6d19b5fe3bfa 
0 findings for transaction 0x050c7586d024ad74204aaeb639120c9a747d619573c8a2765c0851db6e54b5fb 
0 findings for transaction 0x873975ef62f5ace8771d6604f11594ab748006924277ce9168d89cc23410de53 
0 findings for transaction 0xb6cfdf23ca15f81d7ebae19f7e62a21c00c39c2b144c129fc0b6e01d85a0e433 
0 findings for transaction 0x85645dabe5c4219addd578115f32202ab825dff2e3d434f100636c70a17db967 
0 findings for transaction 0xdc3f3ac4657351dc942840de5c6ca1875cbf2fa583a6e74ca5db0320ad8f556f 
0 findings for transaction 0xb7bebd63da9409b74682c3a0bfc7a35c1c84f42ed4f0bc469951ee7d460bf2e5 
0 findings for transaction 0xf220915e1b4b3c12b4071b8daf08ec53199119d30b5ea8847a6650afa473892b 
0 findings for transaction 0xe19fbaad4b667b28c32cd0a6e56741dda960e192f43493bb74894a185a82b31c 
0 findings for transaction 0x89e2fcc6683b28f3a6b666f3fba1151b0b02c3ac171706a084fd94ea08b8fd86 
0 findings for transaction 0x3265378e6af3992670334544ccb02c994179f6c58fbe485ba8c1369c826c599b 
0 findings for transaction 0xf307a53f1f05a321688c314f11f665ebf0811c192c62fa2b059887fd54c015ab 
0 findings for transaction 0x722a9162d29cfef69eb9ff5a8b205e20d34b4143a15768b3c8989e50ae905d22 
0 findings for transaction 0x9820d0504e641c988189e83d95beacb54261a7d5057afc4e44b7c98e6e317614 
0 findings for transaction 0xbf4766af326a5f47b53f8e08716de2de48a49f1612ed1c713ed6ff82c1da40b4 
0 findings for transaction 0xde6483c4f4d45f687ac7512ae93a32b4855a13dfffd8725c4e5bef28ff22ca92 
0 findings for transaction 0x8a43f4612c44768aa8bffcea40bfb2369fd7b36b8e5c0b894fb6681bfc53db52 
0 findings for transaction 0x00e8ecb7b3c29b189001e6f517e5b793b8f9d770329fef8d09f8e0ef72b9420f 
0 findings for transaction 0x0d049a4108988e3489f69f0ecb84f1790741625f50a1c9287855cf6f614b7126 
0 findings for transaction 0xc03af56d919148569c115cabf734a43ac571ca7554f54886cd28fec40a8f0fa7 
0 findings for transaction 0x5d61424d7e958a236880ad2e6612fd51c4fb35cfa65bfd436eeb9f79a4d0bd5e 
0 findings for transaction 0xffcdce5d3bd21311ca1e0b3f5ccc45daa5cd4e0408fa8ee268ac76462b74e0e2 
0 findings for transaction 0x41da92ea9045fcc11e6b31d355be7843e626cb06b5a7fe3cdbdeaefb4cd45214 
0 findings for transaction 0xe96f9657b4080b2d5b516fac8710696b6118e18405dac8949482463af1c466d1 
0 findings for transaction 0x9efdf40920c15fec98b151d8120de3c4e21cf27039a3cdf1c437cd8db688332a 
0 findings for transaction 0x642bca68588ecc908345810dea54286fd519e64849ed7fbd8a69215ec6c2eae4 
0 findings for transaction 0xb1cc556f951f5e91fbceec8a3ea4f6b4a569300cd7636a499350250281df7cb4 
0 findings for transaction 0x9b8fa743713383c1465f9bef4d24a28ed9737779efeb2df2ec2afeb1d465e260 
0 findings for transaction 0x3570507a6a30fdb775d5f79124c1cd0c8543603adcdfed1bf80d751718298ab0 
0 findings for transaction 0xa8e8fb2fe062e4994dac4e4160f1c482f4adbcf8c879db3b8218ddba70c0a431 
0 findings for transaction 0xdd460fe4fa94a1f983ec966c1c2e84e60c8efbb8f5a575b0a36b6cfca123cb0d 
0 findings for transaction 0xf329a0cb8741387334ade30b712209038e77bbf62ca30ac1e198914c22c71fbf 
0 findings for transaction 0xef05c961bda5b4da0377ae6ba72c2c9e6267dec3b3b1d53d3bad93b950f7074a 
0 findings for transaction 0x381173baf85503e42a16b973bc7466414fed462b18127f07ed97473186c0410b 
0 findings for transaction 0x49145fd8ce46175e25136229dc46a0973820552d77983a2b46b1417f02c1f598 
0 findings for transaction 0x11ba463201ab3eeaf08b8057aced966f2c286cb8faaaa7f99e7abb4c75769096 
0 findings for transaction 0x15f837980d23cfff5a34d789cdfad3133214b6c0a426a81389f1b7153b6d7f87 
0 findings for transaction 0x263a986f5f1f6b2af8d629411b5129640224d6b3f684093500200897af7e3526 
0 findings for transaction 0xe1eacba4261f872d8fb34d9cbb1a1dc5e38d86be811ee3f08910c5d908fb31d6 
0 findings for transaction 0xb55bd14d33656657711fa2e890fbfae987f8c04eb99b147a99108c81ee5539da 
0 findings for transaction 0xf955f83274be6aaa57c70b2f64c49e0161ee20a022d83e363fc7defd2522498f 
0 findings for transaction 0x403d5e79a054c97dbebf4e3ff89b35d783cb66577db23129f9061f8a457ee002 
0 findings for transaction 0x2b68e72e6f8f56d31f36cffcb4a2ff155c449c6816fe5a8279e2eee5cdaa3479 
0 findings for transaction 0x99c458984e78c9cef8f536c6990a21fafc082d989c9a8037262a4709d1d8aa45 
0 findings for transaction 0xdd3ecd97f1649df07b132e349c32b064e132a90aae048d35f3c2284049f0f76e 
0 findings for transaction 0x6887ed7656f4095a681b098db2a6816e51ad8b69f36c2237103c920de09bdd5d 
0 findings for transaction 0x1b276a970d3bf580853eb7f5ad1aa67918096ce27c2fa3858d30a06bdf74bdc6 
0 findings for transaction 0x37cb716463ac0a3cb1e7883ba13f98a39196bcf84979ec799e93db72ec5d3407 
0 findings for transaction 0x091ed9da1b0a06698c9c5b4c24c56d38a177b6cd24c53d24d79c6a6caf2b3a4b 
0 findings for transaction 0xf9183c39f14a0ae2d11d658a00371e5aee8ae251189f3e8d2ea521f3c3135087 
0 findings for transaction 0xd6feaa3a4488a95420f02bdaed2edb7c17a70223df1a8514cb0c5c6426af3427 
0 findings for transaction 0x4707f0dbef91f8adf315a6fd00536e43912069d3d8184cb5cd03a683c8555995 
0 findings for transaction 0x5d1b128f0145238ad2b2354038ed9be473c0f0ee0abbee30ff929cc7151fbbe3 
0 findings for transaction 0x6d62e9114f3bf15a638162bd3faaf1b7397fdfe320d0425e7a499db97b7027cf 
0 findings for transaction 0x33404a8b948b6dc571d65f75a85e706b15804829717de3c33e9efac44aa0085d 
0 findings for transaction 0xdd359d763c67272fccb8cd3a1d265c4a9c393eaac32a5a6352b6afdf9eac9ac3 
0 findings for transaction 0xf92455b70a9c89f94d107350cd7e760847fdbf536ff08a6d8a34d53cf7884edd 
0 findings for transaction 0x1e37d76f4adf7e41f4c39bcd9944ebad9fc8c5df2504da63cfcbb7f3080409a7 
0 findings for transaction 0xa0c946c179d2c73b9923a69c8e5882a8952bcb403db20ccd3d6ce5164b524275 
0 findings for transaction 0xe04b089d4e0e664944d41857e44a59f8b53d2fc003317bb9af095ffca65cf4b4 
0 findings for transaction 0x290e704494f43ff859493a8fa65e073915e67819743b208a54ba5b2dced2996c 
0 findings for transaction 0xb4cfb170e4a734ad5b3c9fff97ec6b9fa179816b3fa0e7b2035aba0d7d9cebe4 
fetching block 15491415...
0 findings for transaction 0x750a2bc62b995f3a1ecfb02fb23d2ed4b8b7555e319dc2cb1fe23fe3484e381c 
0 findings for transaction 0x18a1a2bc2f356016833d68cd129a39a6e302ba84ff4645c6723367a598b7b10e 
0 findings for transaction 0xf1930a1de4a9090fe472b53cdd36d12aa7cdb35438b1a9a6a6edfe6ea0aaf795 
0 findings for transaction 0xc2ae92a85e1e5328a5ac932ef0bd4e63ec434292ba0879ef6da889b08ffbc3da 
0 findings for transaction 0x95b1565d6a33885fdb3b63829efe91474506fa5479353503aa046524ba49fef6 
0 findings for transaction 0x6eca99665390a5cedb383223fcf94a5776e7fc767c9f7ab073d80656242ddaba 
0 findings for transaction 0x395b2a18753933940c230b177c4ee3c9af1f72b385b1b4a8bc3a0a79bab2c7d8 
0 findings for transaction 0xe4b4e0a77c215858b172c675777fc898422212432b8b47946005a2157b235a82 
0 findings for transaction 0x1e63c1f1cc3dce7c9cbc649324459729ad7e4f2419aedb7c346535683bc8c2df 
0 findings for transaction 0xbaeb1ae8a0c53a93a2c66671997782dde04fa8c31a43c08d601f0e1db752d8cc 
0 findings for transaction 0xc1054d603abf85e7e73f8e0d8376861e725d82814b8fbddc48caf1592605a17c 
0 findings for transaction 0x2f653af8447488a3ab8e87a8bed59b0aa85c3938b387e2955d1b4bf2ac9a1b73 
0 findings for transaction 0x18eac44a415be1081d6935667201f9bd152a81235380b58bff22fea563d80772 
